!SESSION 2021-03-31 08:59:39.447 -----------------------------------------------
eclipse.buildId=4.19.0.I20210303-1800
java.version=11.0.7
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=pt_BR
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.909
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.910
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.910
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.910
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.911
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.912
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.913
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.914
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.915
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.916
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.916
!MESSAGE buffering callback sts4.classpath.sEzMCycy spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.917
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.918
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.918
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.919
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.920
!MESSAGE buffering callback sts4.classpath.jqUlbpzb spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.921
!MESSAGE buffering callback sts4.classpath.cFEJevpP spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.922
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.922
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.923
!MESSAGE buffering callback sts4.classpath.QTdKNTBz spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.923
!MESSAGE buffering callback sts4.classpath.HFgCnHHM spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.923
!MESSAGE buffering callback sts4.classpath.AldCSpRU spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.924
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.924
!MESSAGE buffering callback sts4.classpath.LJZLjBxy spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.924
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.925
!MESSAGE buffering callback sts4.classpath.MHWpqGQl spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.925
!MESSAGE buffering callback sts4.classpath.AJjGuGlJ spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.925
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.925
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.926
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.926
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.927
!MESSAGE buffering callback sts4.classpath.WVzeqIGN spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.927
!MESSAGE buffering callback sts4.classpath.brNPyHCs spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.927
!MESSAGE buffering callback sts4.classpath.xdOmJjzV spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.928
!MESSAGE buffering callback sts4.classpath.YHQQGchu spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.928
!MESSAGE buffering callback sts4.classpath.jVsraqNW spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.928
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.928
!MESSAGE buffering callback sts4.classpath.HMcxnwMq spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.929
!MESSAGE buffering callback sts4.classpath.JbVTTxpl spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.929
!MESSAGE buffering callback sts4.classpath.FPXrvxsJ spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.930
!MESSAGE buffering callback sts4.classpath.HYlHDSjz spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.930
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.930
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.931
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.931
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.933
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.933
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.933
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.934
!MESSAGE buffering callback sts4.classpath.aQaAnNqK spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.934
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.935
!MESSAGE buffering callback sts4.classpath.dLQOvHRN spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.936
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.936
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.936
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.937
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.938
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.939
!MESSAGE buffering callback sts4.classpath.bejldMJh spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.939
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.939
!MESSAGE buffering callback sts4.classpath.LZSryWGP spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.940
!MESSAGE buffering callback sts4.classpath.KdUjEkyn spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.940
!MESSAGE buffering callback sts4.classpath.HwtaqqKS spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.940
!MESSAGE buffering callback sts4.classpath.lpyQUQps spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.940
!MESSAGE buffering callback sts4.classpath.sjmrlAaj spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.941
!MESSAGE buffering callback sts4.classpath.ppcJpsjy spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.941
!MESSAGE buffering callback sts4.classpath.fdSddoIh spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.941
!MESSAGE buffering callback sts4.classpath.zaIMPAaI spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.941
!MESSAGE buffering callback sts4.classpath.zBHyoURJ spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.942
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.942
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.942
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.943
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.944
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.944
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.944
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.946
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.947
!MESSAGE buffering callback sts4.classpath.cUmGkfqg spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.947
!MESSAGE buffering callback sts4.classpath.xvweWgeu spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.947
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.948
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.949
!MESSAGE buffering callback sts4.classpath.OEiRQOot spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.949
!MESSAGE buffering callback sts4.classpath.hItPAVEK spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.949
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.949
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.950
!MESSAGE buffering callback sts4.classpath.czwjfECr spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.950
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.950
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.952
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.952
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.953
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.955
!MESSAGE buffering callback sts4.classpath.JcXhTeCi spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.955
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.956
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.956
!MESSAGE buffering callback sts4.classpath.ECTrguhg spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.956
!MESSAGE buffering callback sts4.classpath.KhCbBAdS spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.956
!MESSAGE buffering callback sts4.classpath.gpXPYQdI spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.957
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.957
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.957
!MESSAGE buffering callback sts4.classpath.bkWgfuBp spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.958
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.958
!MESSAGE buffering callback sts4.classpath.tYrIKaVm spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.958
!MESSAGE buffering callback sts4.classpath.EUrdeThm spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.959
!MESSAGE buffering callback sts4.classpath.tScOlvKu spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.959
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.960
!MESSAGE buffering callback sts4.classpath.udqvSVYG spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.960
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.960
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.961
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.961
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.963
!MESSAGE buffering callback sts4.classpath.hljNWrZH spring-consumer false 78

